ID,Candidato,Experiencia,Skill,Pretensao,Localizacao,Status_Entrevista
1,Murilo Oliveira,5,Python,65000,Berlin,Aprovado
2,Hans Schmidt,8,JAVA,90000,Munich,Reprovado
3,Sonia Dumont,3,python,58000,Paris,Aprovado
4,Giovanni Rossi,,Python,45000,Rome,Pendente
5,Elena Petrova,12,C++,110000,London,Aprovado
6,Lucas Silva,2,PYTHON,48000,Lisbon,Aprovado
7,Marie Curie,15,Python,150000,Paris,Pendente
8,Oliver Twist,1,JS,35000,London,Aprovado
9,Klaus Maier,6,Java,72000,Berlin,Aprovado
10,Zinedine Zidane,4,PHP,,Marseille,Aprovado
11,Rosa Lux,7,python,68000,Berlin,Pendente
12,Albert E.,25,Python,200000,Zurich,Aprovado